date,France,Germany,Italy,United Kingdom
2017-02-12,64338.0,51639.0,27119.0,38465.0
2017-02-13,67411.0,65045.0,36011.0,40640.0
2017-02-14,66221.0,64898.0,36519.0,40656.0
2017-02-15,63482.0,64050.0,36154.0,39823.0
2017-02-16,63470.0,63934.0,35960.0,38005.0
2017-02-17,63422.0,63232.0,35976.0,38811.0
2017-02-18,58648.0,53578.0,30023.0,34790.0
2017-02-19,57328.0,49924.0,26369.0,34183.0
2017-02-20,63371.0,63835.0,34823.0,35280.0
2017-02-21,62128.0,64141.0,36791.0,37702.0
2017-02-22,61580.0,65204.0,36367.0,37224.0
2017-02-23,62230.0,64218.0,36034.0,38723.0
2017-02-24,63222.0,62281.0,35891.0,38834.0
2017-02-25,59635.0,53066.0,29674.0,34865.0
2017-02-26,55537.0,48424.0,26109.0,34467.0
2017-02-27,62812.0,59735.0,34130.0,39850.0
2017-02-28,66327.0,62876.0,36018.0,41452.0
2017-03-01,66568.0,63212.0,35282.0,40413.0
2017-03-02,63204.0,64103.0,34887.0,39481.0
2017-03-03,61268.0,60861.0,35264.0,40186.0
2017-03-04,57014.0,51013.0,29328.0,36218.0
2017-03-05,57105.0,48427.0,25527.0,35941.0
2017-03-06,64923.0,61275.0,34084.0,39707.0
2017-03-07,66225.0,62928.0,35768.0,39276.0
2017-03-08,64290.0,63801.0,35548.0,38903.0
2017-03-09,60042.0,62931.0,34558.0,37264.0
2017-03-10,57904.0,60789.0,34123.0,38607.0
2017-03-11,51367.0,51493.0,28990.0,34949.0
2017-03-12,49542.0,47444.0,25259.0,34082.0
2017-03-13,56942.0,59582.0,33707.0,37844.0
2017-03-14,58260.0,60766.0,35223.0,37515.0
2017-03-15,57351.0,60760.0,35015.0,37318.0
2017-03-16,55959.0,59813.0,34470.0,38050.0
2017-03-17,55053.0,59818.0,34889.0,37949.0
2017-03-18,51132.0,52995.0,28414.0,33932.0
2017-03-19,47821.0,49470.0,24929.0,31788.0
2017-03-20,55477.0,60647.0,32600.0,37125.0
2017-03-21,57606.0,61211.0,34627.0,37514.0
2017-03-22,59735.0,61720.0,35110.0,38889.0
2017-03-23,60304.0,60973.0,34626.0,39105.0
2017-03-24,59812.0,59972.0,34114.0,38467.0
2017-03-25,52170.0,49953.0,27446.0,34492.0
2017-03-26,48326.0,45353.0,24400.0,33606.0
2017-03-27,53672.0,58556.0,32376.0,38488.0
2017-03-28,53233.0,58976.0,33277.0,38035.0
2017-03-29,52411.0,59859.0,33925.0,37406.0
2017-03-30,51354.0,58918.0,33677.0,35850.0
2017-03-31,49612.0,57647.0,33169.0,34777.0
2017-04-01,46937.0,47953.0,27746.0,32894.0
2017-04-02,45802.0,43991.0,24577.0,32126.0
2017-04-03,52112.0,57141.0,32077.0,35724.0
2017-04-04,52751.0,57704.0,33889.0,36172.0
2017-04-05,52825.0,59415.0,33984.0,35437.0
2017-04-06,53657.0,59652.0,33952.0,35251.0
2017-04-07,52865.0,58652.0,33767.0,35238.0
2017-04-08,45452.0,48652.0,27619.0,31889.0
2017-04-09,41613.0,44651.0,23876.0,30354.0
2017-04-10,48523.0,58191.0,31883.0,34262.0
2017-04-11,50476.0,58739.0,33325.0,34757.0
2017-04-12,50688.0,59416.0,33543.0,34914.0
2017-04-13,50985.0,57754.0,33180.0,35132.0
2017-04-14,49976.0,45339.0,31685.0,32593.0
2017-04-15,45960.0,46988.0,25326.0,30113.0
2017-04-16,43389.0,42387.0,20606.0,30250.0
2017-04-17,44861.0,43534.0,20830.0,32245.0
2017-04-18,53348.0,58227.0,31197.0,35509.0
2017-04-19,55640.0,59583.0,33199.0,35713.0
2017-04-20,56872.0,59471.0,33480.0,35933.0
2017-04-21,55033.0,59094.0,33475.0,35002.0
2017-04-22,47952.0,50779.0,27321.0,31613.0
2017-04-23,44696.0,46566.0,23821.0,30798.0
2017-04-24,51426.0,59178.0,27675.0,35880.0
2017-04-25,53952.0,60092.0,24035.0,37395.0
2017-04-26,57124.0,60271.0,32602.0,37754.0
2017-04-27,58951.0,60071.0,33703.0,37481.0
2017-04-28,58034.0,58769.0,32734.0,36463.0
2017-04-29,49531.0,47949.0,26830.0,32654.0
2017-04-30,45697.0,44387.0,22966.0,30389.0
2017-05-01,45837.0,44968.0,21805.0,32330.0
2017-05-02,54096.0,59109.0,31501.0,35530.0
2017-05-03,54900.0,59954.0,33367.0,35464.0
2017-05-04,54108.0,60698.0,33572.0,34689.0
2017-05-05,51852.0,58208.0,32690.0,34660.0
2017-05-06,46526.0,48581.0,27686.0,31675.0
2017-05-07,43559.0,45075.0,23533.0,30720.0
2017-05-08,45328.0,58566.0,31404.0,35507.0
2017-05-09,51094.0,57907.0,32790.0,35470.0
2017-05-10,50590.0,57684.0,33010.0,34861.0
2017-05-11,50200.0,57571.0,33225.0,34868.0
2017-05-12,48808.0,56947.0,33083.0,34683.0
2017-05-13,42939.0,47966.0,26981.0,30242.0
2017-05-14,40130.0,43567.0,23223.0,29590.0
2017-05-15,47295.0,56268.0,31601.0,33290.0
2017-05-16,47498.0,58018.0,33243.0,33358.0
2017-05-17,47367.0,58345.0,33540.0,34306.0
2017-05-18,47736.0,58390.0,33802.0,34246.0
2017-05-19,47367.0,57260.0,33713.0,34379.0
2017-05-20,42499.0,47602.0,27422.0,30545.0
2017-05-21,39495.0,43465.0,23699.0,29686.0
2017-05-22,46482.0,55875.0,31585.0,33489.0
2017-05-23,46984.0,57652.0,33687.0,33977.0
2017-05-24,46981.0,56702.0,34227.0,33538.0
2017-05-25,40315.0,44158.0,33971.0,34352.0
2017-05-26,42633.0,50039.0,33596.0,32661.0
2017-05-27,40697.0,46583.0,28059.0,28478.0
2017-05-28,38751.0,43983.0,24557.0,27897.0
2017-05-29,46959.0,57271.0,33188.0,28936.0
2017-05-30,47700.0,58596.0,35384.0,31764.0
2017-05-31,47860.0,58047.0,35449.0,32929.0
2017-06-01,48184.0,56880.0,34621.0,32202.0
2017-06-02,47788.0,56239.0,26549.0,32331.0
2017-06-03,41590.0,46946.0,27614.0,28754.0
2017-06-04,37677.0,41242.0,25303.0,27913.0
2017-06-05,39375.0,41859.0,34488.0,32641.0
2017-06-06,45523.0,56351.0,36237.0,33756.0
2017-06-07,46285.0,58595.0,35522.0,32837.0
2017-06-08,47118.0,56900.0,35304.0,33332.0
2017-06-09,46835.0,56617.0,35291.0,33171.0
2017-06-10,41912.0,47198.0,29594.0,29205.0
2017-06-11,39525.0,44176.0,25880.0,27474.0
2017-06-12,47157.0,57932.0,35730.0,31727.0
2017-06-13,48851.0,58053.0,38053.0,33397.0
2017-06-14,49301.0,56175.0,38815.0,33379.0
2017-06-15,49493.0,49795.0,38556.0,32836.0
2017-06-16,48410.0,53962.0,39235.0,31541.0
2017-06-17,43071.0,47197.0,32584.0,29880.0
2017-06-18,40746.0,43888.0,26782.0,29249.0
2017-06-19,49844.0,57377.0,36128.0,33740.0
2017-06-20,51576.0,59066.0,38474.0,33448.0
2017-06-21,52273.0,58562.0,39609.0,33162.0
2017-06-22,52054.0,59808.0,40257.0,32850.0
2017-06-23,49902.0,58642.0,40711.0,31143.0
2017-06-24,43494.0,49251.0,34477.0,28027.0
2017-06-25,40459.0,45043.0,29486.0,27071.0
2017-06-26,48905.0,57300.0,38976.0,31773.0
2017-06-27,49460.0,57874.0,40652.0,32065.0
2017-06-28,48059.0,58167.0,39907.0,32692.0
2017-06-29,47121.0,57821.0,37745.0,33007.0
2017-06-30,46588.0,57362.0,37062.0,32610.0
2017-07-01,41314.0,48078.0,29911.0,28799.0
2017-07-02,39383.0,44268.0,25998.0,27711.0
2017-07-03,46726.0,56205.0,35290.0,32066.0
2017-07-04,48338.0,57774.0,37373.0,33517.0
2017-07-05,49249.0,58299.0,38705.0,33718.0
2017-07-06,50075.0,58661.0,39463.0,34602.0
2017-07-07,50005.0,58295.0,40174.0,33655.0
2017-07-08,43935.0,49075.0,34174.0,29696.0
2017-07-09,40648.0,44635.0,30211.0,28985.0
2017-07-10,47474.0,57949.0,39702.0,33406.0
2017-07-11,48073.0,58499.0,41097.0,34057.0
2017-07-12,48802.0,58838.0,41559.0,33370.0
2017-07-13,48321.0,57462.0,42241.0,33248.0
2017-07-14,41279.0,56636.0,40552.0,32323.0
2017-07-15,41294.0,47271.0,32783.0,29033.0
2017-07-16,40269.0,43809.0,27222.0,28683.0
2017-07-17,48747.0,56437.0,36431.0,32329.0
2017-07-18,49995.0,57839.0,38949.0,33176.0
2017-07-19,49704.0,58520.0,39966.0,34783.0
2017-07-20,48306.0,57686.0,40122.0,32931.0
2017-07-21,47592.0,56229.0,40400.0,32514.0
2017-07-22,41873.0,47738.0,34111.0,29402.0
2017-07-23,39052.0,43284.0,30675.0,28730.0
2017-07-24,45965.0,55183.0,39187.0,31733.0
2017-07-25,46903.0,56808.0,38547.0,32731.0
2017-07-26,46923.0,56874.0,37851.0,32432.0
2017-07-27,46929.0,56989.0,37714.0,31784.0
2017-07-28,45903.0,54869.0,37923.0,31181.0
2017-07-29,41083.0,46717.0,32860.0,28477.0
2017-07-30,38482.0,43626.0,28807.0,27514.0
2017-07-31,44592.0,55210.0,38469.0,31319.0
2017-08-01,45558.0,56603.0,41509.0,31711.0
2017-08-02,45766.0,56552.0,42598.0,32095.0
2017-08-03,45766.0,57424.0,42965.0,31422.0
2017-08-04,45336.0,55934.0,42067.0,31207.0
2017-08-05,40683.0,46095.0,36257.0,28559.0
2017-08-06,37691.0,41732.0,31492.0,27533.0
2017-08-07,42524.0,53991.0,35066.0,31857.0
2017-08-08,42289.0,56075.0,35063.0,32755.0
2017-08-09,42093.0,56394.0,35563.0,32803.0
2017-08-10,42043.0,55928.0,34206.0,32386.0
2017-08-11,41629.0,54768.0,30792.0,32015.0
2017-08-12,38115.0,45791.0,26163.0,28919.0
2017-08-13,36505.0,41865.0,23480.0,27993.0
2017-08-14,40298.0,53287.0,26130.0,32481.0
2017-08-15,38112.0,54336.0,23620.0,32453.0
2017-08-16,42239.0,55900.0,27678.0,32523.0
2017-08-17,42945.0,56637.0,28873.0,32681.0
2017-08-18,43005.0,55797.0,29895.0,31730.0
2017-08-19,38522.0,46378.0,28007.0,27292.0
2017-08-20,37140.0,42519.0,25292.0,28382.0
2017-08-21,43903.0,54775.0,29761.0,33012.0
2017-08-22,45485.0,55193.0,30755.0,33565.0
2017-08-23,45861.0,55661.0,31815.0,33513.0
2017-08-24,47044.0,56523.0,32881.0,32620.0
2017-08-25,47243.0,55315.0,33795.0,31898.0
2017-08-26,42245.0,46588.0,30518.0,29563.0
2017-08-27,39556.0,42946.0,28674.0,28424.0
2017-08-28,47788.0,55370.0,37753.0,28355.0
2017-08-29,49040.0,56884.0,38414.0,33372.0
2017-08-30,48480.0,57668.0,38794.0,33475.0
2017-08-31,47152.0,56908.0,39194.0,33364.0
2017-09-01,46406.0,54680.0,38527.0,32422.0
2017-09-02,41152.0,45574.0,30594.0,29807.0
2017-09-03,39189.0,42228.0,25554.0,29064.0
2017-09-04,46754.0,55085.0,34124.0,33639.0
2017-09-05,47794.0,56700.0,36188.0,34307.0
2017-09-06,47418.0,57979.0,36887.0,33477.0
2017-09-07,47576.0,56667.0,37093.0,33917.0
2017-09-08,47174.0,57338.0,35882.0,33258.0
2017-09-09,41379.0,47687.0,29562.0,30396.0
2017-09-10,39024.0,43633.0,26141.0,29389.0
2017-09-11,46593.0,57457.0,34173.0,32045.0
2017-09-12,47097.0,58438.0,35728.0,32584.0
2017-09-13,48675.0,60109.0,35568.0,33105.0
2017-09-14,48408.0,59442.0,36209.0,33655.0
2017-09-15,48510.0,57028.0,35648.0,33501.0
2017-09-16,43789.0,47612.0,29300.0,30540.0
2017-09-17,42339.0,43835.0,25486.0,29761.0
2017-09-18,49872.0,56912.0,33768.0,32950.0
2017-09-19,50837.0,57777.0,35435.0,33393.0
2017-09-20,50860.0,57981.0,34993.0,32705.0
2017-09-21,49801.0,57540.0,34596.0,33723.0
2017-09-22,49281.0,56655.0,34453.0,33085.0
2017-09-23,43467.0,48059.0,28610.0,30199.0
2017-09-24,40676.0,44715.0,25123.0,29658.0
2017-09-25,48352.0,57579.0,33669.0,34024.0
2017-09-26,49317.0,58137.0,34984.0,34140.0
2017-09-27,48997.0,58602.0,35034.0,33786.0
2017-09-28,49079.0,58784.0,34917.0,34053.0
2017-09-29,48229.0,57795.0,34614.0,34288.0
2017-09-30,43335.0,48876.0,28363.0,31517.0
2017-10-01,41358.0,43881.0,24724.0,30171.0
2017-10-02,48596.0,53504.0,33462.0,31639.0
2017-10-03,49354.0,47434.0,35136.0,33095.0
2017-10-04,50029.0,58436.0,35249.0,32762.0
2017-10-05,50214.0,59914.0,35181.0,33518.0
2017-10-06,50438.0,59431.0,34852.0,34422.0
2017-10-07,45849.0,50137.0,28479.0,30799.0
2017-10-08,43205.0,46066.0,24589.0,31360.0
2017-10-09,50395.0,59064.0,33470.0,33491.0
2017-10-10,50668.0,60628.0,35215.0,31872.0
2017-10-11,50322.0,60688.0,35078.0,32339.0
2017-10-12,49981.0,60636.0,35250.0,32701.0
2017-10-13,49212.0,58988.0,34738.0,31179.0
2017-10-14,43639.0,49526.0,28435.0,30827.0
2017-10-15,40875.0,44805.0,24660.0,30040.0
2017-10-16,48024.0,58315.0,33672.0,33026.0
2017-10-17,49422.0,60356.0,35318.0,32648.0
2017-10-18,49621.0,59983.0,35111.0,33565.0
2017-10-19,49228.0,59935.0,35208.0,33426.0
2017-10-20,49209.0,60046.0,35253.0,32679.0
2017-10-21,44222.0,50421.0,29193.0,30954.0
2017-10-22,43408.0,46846.0,25782.0,30330.0
2017-10-23,52173.0,60159.0,33799.0,33630.0
2017-10-24,51951.0,61300.0,35418.0,32479.0
2017-10-25,51292.0,61673.0,35310.0,31782.0
2017-10-26,51594.0,60800.0,34895.0,33682.0
2017-10-27,51120.0,59720.0,34827.0,32426.0
2017-10-28,47245.0,51605.0,28852.0,30726.0
2017-10-29,45917.0,48557.0,25254.0,30729.0
2017-10-30,54404.0,54097.0,33713.0,35447.0
2017-10-31,57907.0,48605.0,34148.0,34757.0
2017-11-01,51609.0,54444.0,26059.0,36359.0
2017-11-02,55785.0,59765.0,34045.0,35144.0
2017-11-03,54879.0,59276.0,34940.0,33871.0
2017-11-04,49491.0,52151.0,29245.0,34007.0
2017-11-05,49124.0,47616.0,25685.0,33609.0
2017-11-06,61011.0,60701.0,34632.0,36317.0
2017-11-07,64688.0,62542.0,36609.0,35061.0
2017-11-08,65604.0,62061.0,36528.0,35159.0
2017-11-09,64587.0,62400.0,36669.0,35019.0
2017-11-10,62444.0,62810.0,36150.0,33758.0
2017-11-11,53799.0,54085.0,30095.0,34080.0
2017-11-12,51788.0,49875.0,26377.0,34423.0
2017-11-13,63263.0,62148.0,36216.0,38087.0
2017-11-14,66551.0,63511.0,37591.0,35814.0
2017-11-15,66552.0,62014.0,37266.0,35180.0
2017-11-16,66624.0,63936.0,37095.0,34226.0
2017-11-17,65256.0,62851.0,36851.0,34903.0
2017-11-18,60102.0,55074.0,30725.0,32486.0
2017-11-19,57732.0,50323.0,26838.0,34106.0
2017-11-20,65704.0,63579.0,35729.0,35299.0
2017-11-21,64589.0,63968.0,36907.0,34736.0
2017-11-22,61835.0,63624.0,36926.0,35108.0
2017-11-23,59364.0,64819.0,36650.0,35635.0
2017-11-24,59587.0,62916.0,36568.0,36609.0
2017-11-25,56822.0,54522.0,30752.0,36454.0
2017-11-26,59360.0,51463.0,27034.0,36248.0
2017-11-27,68008.0,65770.0,36470.0,37544.0
2017-11-28,69161.0,65868.0,38637.0,38302.0
2017-11-29,71031.0,64429.0,38892.0,37592.0
2017-11-30,73796.0,64824.0,38050.0,38041.0
2017-12-01,75152.0,63595.0,38342.0,37827.0
2017-12-02,71978.0,55955.0,32115.0,35562.0
2017-12-03,70521.0,53269.0,28512.0,34225.0
2017-12-04,74056.0,66091.0,37907.0,36696.0
2017-12-05,73269.0,66872.0,39570.0,36694.0
2017-12-06,73829.0,66574.0,39445.0,35997.0
2017-12-07,73818.0,66607.0,38525.0,36470.0
2017-12-08,71812.0,65814.0,29891.0,39072.0
2017-12-09,69250.0,56871.0,30405.0,37119.0
2017-12-10,64882.0,53025.0,29011.0,39589.0
2017-12-11,69680.0,65650.0,38393.0,42847.0
2017-12-12,73088.0,67119.0,39086.0,43034.0
2017-12-13,73131.0,67242.0,39239.0,41945.0
2017-12-14,70642.0,67130.0,39146.0,41975.0
2017-12-15,70609.0,63857.0,38504.0,41184.0
2017-12-16,66988.0,55765.0,32400.0,40096.0
2017-12-17,66279.0,52230.0,28822.0,38653.0
2017-12-18,71808.0,64115.0,38210.0,40643.0
2017-12-19,74539.0,64195.0,39709.0,40100.0
2017-12-20,73670.0,62727.0,39298.0,38227.0
2017-12-21,69626.0,61406.0,38735.0,37860.0
2017-12-22,65683.0,57338.0,36059.0,36816.0
2017-12-23,58854.0,50628.0,29166.0,34313.0
2017-12-24,57519.0,45242.0,25269.0,32278.0
2017-12-25,56937.0,44179.0,22808.0,30256.0
2017-12-26,61885.0,45340.0,23912.0,32120.0
2017-12-27,64688.0,51044.0,30341.0,36626.0
2017-12-28,68287.0,52455.0,30773.0,37704.0
2017-12-29,67845.0,51916.0,30536.0,38333.0
2017-12-30,57431.0,48391.0,27323.0,35414.0
2017-12-31,53501.0,44241.0,25034.0,33053.0
2018-01-01,54592.0,44307.0,24195.0,33338.0
2018-01-02,61515.0,56791.0,30896.0,39282.0
2018-01-03,62367.0,61558.0,32577.0,39751.0
2018-01-04,61778.0,61142.0,32306.0,40728.0
2018-01-05,61478.0,59836.0,32550.0,40915.0
2018-01-06,58675.0,51078.0,26723.0,38794.0
2018-01-07,57572.0,49332.0,25491.0,38114.0
2018-01-08,66566.0,63375.0,34571.0,43407.0
2018-01-09,67877.0,64599.0,35560.0,43230.0
2018-01-10,66606.0,62439.0,36041.0,41864.0
2018-01-11,68021.0,62770.0,36456.0,42103.0
2018-01-12,69506.0,62107.0,37331.0,42190.0
2018-01-13,64976.0,54295.0,31466.0,38251.0
2018-01-14,62876.0,50669.0,28241.0,37745.0
2018-01-15,69356.0,65211.0,36911.0,40680.0
2018-01-16,67118.0,66336.0,38607.0,42036.0
2018-01-17,68962.0,66814.0,38525.0,42609.0
2018-01-18,68029.0,66506.0,38150.0,42439.0
2018-01-19,67667.0,63284.0,37883.0,42424.0
2018-01-20,63028.0,54638.0,31672.0,39599.0
2018-01-21,58387.0,50330.0,27466.0,39670.0
2018-01-22,63412.0,63074.0,36728.0,40803.0
2018-01-23,63997.0,64290.0,38184.0,39860.0
2018-01-24,62399.0,64897.0,38151.0,40032.0
2018-01-25,64176.0,63510.0,38513.0,40502.0
2018-01-26,66537.0,61583.0,38160.0,40720.0
2018-01-27,63143.0,53381.0,31646.0,36848.0
2018-01-28,58913.0,50162.0,27412.0,35080.0
2018-01-29,65071.0,63576.0,36463.0,38859.0
2018-01-30,65752.0,64000.0,38328.0,40921.0
2018-01-31,66194.0,65509.0,38486.0,40703.0
2018-02-01,69445.0,65081.0,38527.0,41392.0
2018-02-02,71660.0,63376.0,38021.0,40805.0
2018-02-03,67031.0,53671.0,31650.0,39261.0
2018-02-04,65716.0,50499.0,27741.0,37896.0
2018-02-05,76765.0,63102.0,36839.0,42730.0
2018-02-06,78120.0,64143.0,38592.0,43014.0
2018-02-07,79615.0,65030.0,39016.0,42570.0
2018-02-08,79977.0,64846.0,38441.0,41270.0
2018-02-09,79092.0,64666.0,38021.0,41497.0
2018-02-10,71540.0,55261.0,31849.0,38632.0
2018-02-11,66097.0,51661.0,27904.0,36955.0
2018-02-12,73839.0,62610.0,37475.0,41697.0
2018-02-13,78244.0,63263.0,38598.0,42101.0
2018-02-14,77008.0,64454.0,39257.0,42461.0
2018-02-15,70751.0,66279.0,39256.0,40439.0
2018-02-16,68105.0,63244.0,38684.0,40625.0
2018-02-17,62365.0,54871.0,31910.0,37006.0
2018-02-18,61811.0,50511.0,28195.0,36926.0
2018-02-19,70251.0,62580.0,37502.0,39681.0
2018-02-20,70027.0,63696.0,38869.0,38732.0
2018-02-21,72236.0,63463.0,38958.0,40798.0
2018-02-22,76001.0,63890.0,39148.0,41740.0
2018-02-23,76632.0,63654.0,39257.0,42189.0
2018-02-24,71311.0,55595.0,31841.0,38103.0
2018-02-25,69306.0,51974.0,28789.0,38179.0
2018-02-26,81090.0,65844.0,38267.0,43174.0
2018-02-27,86023.0,67483.0,39884.0,42258.0
2018-02-28,88357.0,68084.0,40610.0,42665.0
2018-03-01,82939.0,67453.0,40752.0,45195.0
2018-03-02,75543.0,66874.0,39919.0,45213.0
2018-03-03,65846.0,57006.0,33317.0,41835.0
2018-03-04,61288.0,51348.0,28283.0,39698.0
2018-03-05,66334.0,61442.0,37397.0,42082.0
2018-03-06,66286.0,62188.0,38682.0,41354.0
2018-03-07,66783.0,63163.0,38059.0,41230.0
2018-03-08,66570.0,63798.0,36743.0,40874.0
2018-03-09,63223.0,63040.0,36041.0,40549.0
2018-03-10,54282.0,52787.0,30138.0,36147.0
2018-03-11,50008.0,47832.0,26866.0,34608.0
2018-03-12,59049.0,60840.0,35067.0,39498.0
2018-03-13,61747.0,63283.0,35849.0,39648.0
2018-03-14,61213.0,62225.0,36052.0,38740.0
2018-03-15,61175.0,63945.0,36838.0,38571.0
2018-03-16,60766.0,63703.0,35542.0,37622.0
2018-03-17,59276.0,57798.0,30265.0,37676.0
2018-03-18,61331.0,54408.0,27050.0,39073.0
2018-03-19,72037.0,64390.0,36273.0,42350.0
2018-03-20,73483.0,66034.0,37625.0,41986.0
2018-03-21,72342.0,65213.0,37627.0,39721.0
2018-03-22,71034.0,65502.0,37394.0,37313.0
2018-03-23,68189.0,63245.0,36725.0,36740.0
2018-03-24,59503.0,52824.0,30575.0,35556.0
2018-03-25,55174.0,48089.0,26374.0,33848.0
2018-03-26,61699.0,61151.0,35369.0,37787.0
2018-03-27,63450.0,61182.0,35707.0,38206.0
2018-03-28,61796.0,62968.0,35403.0,39010.0
2018-03-29,62080.0,61015.0,35556.0,38662.0
2018-03-30,61987.0,48315.0,33303.0,35925.0
2018-03-31,57219.0,48376.0,27105.0,34318.0
2018-04-01,53848.0,44804.0,21691.0,34153.0
2018-04-02,52744.0,44997.0,21704.0,34987.0
2018-04-03,56870.0,58880.0,33149.0,37059.0
2018-04-04,57083.0,60148.0,36170.0,37897.0
2018-04-05,57518.0,62121.0,35034.0,37479.0
2018-04-06,54966.0,59577.0,33813.0,36098.0
2018-04-07,47517.0,50528.0,27650.0,33296.0
2018-04-08,44997.0,45489.0,24038.0,32597.0
2018-04-09,53085.0,57573.0,33837.0,36821.0
2018-04-10,54921.0,60010.0,34713.0,37837.0
2018-04-11,55822.0,60934.0,35122.0,37610.0
2018-04-12,56142.0,60419.0,35318.0,38180.0
2018-04-13,54132.0,59775.0,33778.0,37257.0
2018-04-14,48226.0,49556.0,27766.0,33302.0
2018-04-15,44894.0,44433.0,24735.0,32744.0
2018-04-16,51324.0,57150.0,32628.0,35233.0
2018-04-17,50430.0,57741.0,33857.0,34544.0
2018-04-18,47741.0,57720.0,33886.0,34424.0
2018-04-19,46946.0,58079.0,33778.0,33987.0
2018-04-20,46939.0,57463.0,33740.0,33362.0
2018-04-21,41276.0,48540.0,28172.0,30101.0
2018-04-22,38596.0,44347.0,24469.0,29241.0
2018-04-23,45640.0,57675.0,32760.0,32632.0
2018-04-24,46680.0,58734.0,33793.0,34232.0
2018-04-25,47403.0,59879.0,25705.0,34289.0
2018-04-26,47962.0,59773.0,33106.0,33813.0
2018-04-27,47987.0,57720.0,33367.0,35375.0
2018-04-28,43350.0,49063.0,27740.0,32775.0
2018-04-29,42942.0,44463.0,24455.0,31804.0
2018-04-30,50464.0,53406.0,27373.0,35981.0
2018-05-01,45151.0,46257.0,22840.0,35272.0
2018-05-02,52142.0,58193.0,33471.0,35366.0
2018-05-03,51264.0,59251.0,35081.0,35066.0
2018-05-04,49454.0,58319.0,34722.0,33968.0
2018-05-05,42704.0,49090.0,28847.0,30249.0
2018-05-06,39062.0,45176.0,24568.0,28439.0
2018-05-07,43587.0,58399.0,33156.0,29620.0
2018-05-08,40363.0,59589.0,34706.0,33448.0
2018-05-09,43468.0,58903.0,35184.0,33651.0
2018-05-10,40485.0,47284.0,35317.0,33479.0
2018-05-11,43693.0,52534.0,34468.0,32646.0
2018-05-12,41793.0,48121.0,28653.0,31162.0
2018-05-13,41393.0,45166.0,24735.0,30081.0
2018-05-14,50441.0,58857.0,32973.0,32450.0
2018-05-15,50573.0,59392.0,34101.0,32821.0
2018-05-16,49023.0,59627.0,33633.0,32377.0
2018-05-17,48505.0,60067.0,34316.0,33508.0
2018-05-18,47265.0,58531.0,33663.0,32959.0
2018-05-19,41527.0,48538.0,27730.0,29213.0
2018-05-20,38685.0,42572.0,24025.0,28633.0
2018-05-21,40547.0,44311.0,32821.0,33035.0
2018-05-22,46479.0,57949.0,35179.0,32182.0
2018-05-23,46735.0,59730.0,35097.0,33228.0
2018-05-24,47005.0,59905.0,34775.0,33847.0
2018-05-25,46912.0,58483.0,34568.0,33198.0
2018-05-26,40921.0,49611.0,28802.0,28697.0
2018-05-27,38796.0,45491.0,25535.0,27394.0
2018-05-28,46198.0,59246.0,34340.0,28720.0
2018-05-29,46768.0,60612.0,36072.0,31863.0
2018-05-30,47244.0,59156.0,36988.0,32520.0
2018-05-31,47097.0,51165.0,36396.0,32497.0
2018-06-01,46173.0,54735.0,35226.0,32481.0
